10011	IGNORE	(Cookie Without Secure Flag)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
10037	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10049	IGNORE	(Non-Storable Content)
10063	IGNORE	(Permissions Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure - Unix)
10109	IGNORE	(Modern Web Application)
10202	IGNORE	(Absence of Anti-CSRF Tokens)
90003	IGNORE	(Sub Resource Integrity Attribute Missing)